#,filename,gend,label,word,dur,f1,f2,f3
1,F1_all,FALSE,v799,06-08-19-F1-khavang.WAV,77,464,1474,2445
2,F1_all,FALSE,v800,06-08-19-F1-khavang.WAV,64,760,1487,2620
3,F1_all,FALSE,v801,06-08-19-F1-khavang.WAV,71,658,1366,2473
4,F1_all,FALSE,v802,06-08-19-F1-khavang.WAV,66,1022,1542,2747
5,F1_all,FALSE,v803,06-08-19-F1-thaa.WAV,244,762,1435,2364
6,F1_all,FALSE,v804,06-08-19-F1-thaa.WAV,300,768,1489,2380
7,F1_all,FALSE,v805,06-08-19-F1-thaa.WAV,212,789,1618,2485
8,F1_all,FALSE,v806,06-08-19-F1-thaa.WAV,211,634,1543,2492
9,F1_all,FALSE,v807,06-08-19-F1-thaake.WAV,152,872,1704,2341
10,F1_all,FALSE,v808,06-08-19-F1-thaake.WAV,177,785,1516,2429
11,F1_all,FALSE,v809,06-08-19-F1-thaake.WAV,143,858,1835,2346
12,F1_all,FALSE,v810,06-08-19-F1-thetivaake.WAV,82,1076,2437,3513
13,F1_all,FALSE,v580,06-08-19-F1-chî.WAV,174,379,2081,3291
14,F1_all,FALSE,v581,06-08-19-F1-chî.WAV,196,385,2295,3259
15,F1_all,FALSE,v582,06-08-19-F1-chî.WAV,193,410,2243,3221
16,F1_all,FALSE,v583,06-08-19-F1-chî.WAV,171,438,2364,2987
17,F1_all,FALSE,v584,06-08-19-F1-chôôt.WAV,377,590,1186,2701
18,F1_all,FALSE,v585,06-08-19-F1-chôôt.WAV,343,639,1152,2628
19,F1_all,FALSE,v586,06-08-19-F1-chôôt.WAV,347,747,1427,2770
20,F1_all,FALSE,v587,06-08-19-F1-chôôt.WAV,189,722,1521,2813
21,F1_all,FALSE,v588,06-08-19-F1-khâ ko xhitea.WAV,163,674,1449,2348
22,F1_all,FALSE,v589,06-08-19-F1-khâ ko xhitea.WAV,173,444,1338,2465
23,F1_all,FALSE,v590,06-08-19-F1-khâ ko xhitea.WAV,132,653,1254,2308
24,F1_all,FALSE,v591,06-08-19-F1-khâ ko xhitea.WAV,107,660,1410,2436
25,F1_all,FALSE,v592,06-08-19-F1-khâ.WAV,368,337,1418,2340
26,F1_all,FALSE,v593,06-08-19-F1-khâ.WAV,351,1065,1880,3074
27,F1_all,FALSE,v594,06-08-19-F1-khâ.WAV,359,799,1769,2900
28,F1_all,FALSE,v595,06-08-19-F1-khâ.WAV,233,759,1488,2678
29,F1_all,FALSE,v596,06-08-19-F1-khââdo.WAV,206,604,1487,2352
30,F1_all,FALSE,v597,06-08-19-F1-khââdo.WAV,179,482,1427,2258
31,F1_all,FALSE,v598,06-08-19-F1-khââdo.WAV,223,589,1498,2452
32,F1_all,FALSE,v599,06-08-19-F1-khââdo.WAV,164,619,1581,2369
33,F1_all,FALSE,v600,06-08-19-F1-khâânyoon.WAV,207,720,1895,2505
34,F1_all,FALSE,v601,06-08-19-F1-khâânyoon.WAV,190,621,1533,2341
35,F1_all,FALSE,v602,06-08-19-F1-khâânyoon.WAV,205,703,1622,2446
36,F1_all,FALSE,v603,06-08-19-F1-khâânyoon.WAV,182,746,1521,2433
37,F1_all,FALSE,v604,06-08-19-F1-khêkhê.WAV,178,534,2298,3019
38,F1_all,FALSE,v605,06-08-19-F1-khêkhê.WAV,208,679,2277,3244
39,F1_all,FALSE,v606,06-08-19-F1-khêkhê.WAV,190,693,2183,3311
40,F1_all,FALSE,v607,06-08-19-F1-khêkhê.WAV,171,666,2240,3240
41,F1_all,FALSE,v608,06-08-19-F1-khêkhê.WAV,166,688,2225,3133
42,F1_all,FALSE,v609,06-08-19-F1-khêkhê.WAV,171,643,2248,3237
43,F1_all,FALSE,v610,06-08-19-F1-khêkhê.WAV,149,592,2162,3097
44,F1_all,FALSE,v611,06-08-19-F1-khêkhê.WAV,121,602,2181,3259
45,F1_all,FALSE,v612,06-08-19-F1-khêt.WAV,122,692,2222,3107
46,F1_all,FALSE,v613,06-08-19-F1-khêt.WAV,141,681,2221,3099
47,F1_all,FALSE,v614,06-08-19-F1-khêt.WAV,146,697,2195,3183
48,F1_all,FALSE,v615,06-08-19-F1-khêt.WAV,96,653,2118,3060
49,F1_all,FALSE,v616,06-08-19-F1-khîî.WAV,343,366,1888,3180
50,F1_all,FALSE,v617,06-08-19-F1-khîî.WAV,350,376,1710,3060
51,F1_all,FALSE,v618,06-08-19-F1-khîî.WAV,326,331,2054,3259
52,F1_all,FALSE,v619,06-08-19-F1-khîî.WAV,171,394,1902,3175
53,F1_all,FALSE,v620,06-08-19-F1-khôôba.WAV,243,498,918,2559
54,F1_all,FALSE,v621,06-08-19-F1-khôôba.WAV,213,473,1283,2550
55,F1_all,FALSE,v622,06-08-19-F1-khôôba.WAV,217,889,1805,2997
56,F1_all,FALSE,v623,06-08-19-F1-khôôba.WAV,202,439,983,2460
57,F1_all,FALSE,v624,06-08-19-F1-khôôt.WAV,319,582,1163,2618
58,F1_all,FALSE,v625,06-08-19-F1-khôôt.WAV,308,779,1229,2914
59,F1_all,FALSE,v626,06-08-19-F1-khôôt.WAV,305,786,1338,2815
60,F1_all,FALSE,v627,06-08-19-F1-khôôt.WAV,164,729,1282,2802
61,F1_all,FALSE,v628,06-08-19-F1-khôôva.WAV,174,527,1075,2502
62,F1_all,FALSE,v629,06-08-19-F1-khôôva.WAV,205,594,937,2681
63,F1_all,FALSE,v630,06-08-19-F1-khôôva.WAV,172,638,1330,2628
64,F1_all,FALSE,v631,06-08-19-F1-khôôva.WAV,121,547,999,2584
65,F1_all,FALSE,v632,06-08-19-F1-khû.WAV,347,344,1199,2778
66,F1_all,FALSE,v633,06-08-19-F1-khû.WAV,339,343,998,2839
67,F1_all,FALSE,v634,06-08-19-F1-khû.WAV,294,333,1076,2635
68,F1_all,FALSE,v635,06-08-19-F1-khû.WAV,173,307,955,2494
69,F1_all,FALSE,v636,06-08-19-F1-khûbin.WAV,122,338,925,2590
70,F1_all,FALSE,v637,06-08-19-F1-khûbin.WAV,116,514,2275,3200
71,F1_all,FALSE,v638,06-08-19-F1-khûbin.WAV,113,380,1151,2545
72,F1_all,FALSE,v639,06-08-19-F1-khûbin.WAV,78,412,1203,2926
73,F1_all,FALSE,v640,06-08-19-F1-khûda.WAV,108,415,1742,2852
